name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	wb.region	ind.region	das.region	stein.region
RATA1	20.9765	-34.2762	-15.4949373756811	-999	RATA	R	strip	22.1801	-36.1311	-15.2892	n/a	parahippocampal	n/a	n/a
RATA2	19.6962	-25.1057	-22.533466284854	-999	RATA	R	strip	22.8355	-26.7026	-19.7353	n/a	parahippocampal	n/a	n/a
RATA3	24.966	-18.7847	-32.5929628415665	-999	RATA	R	strip	24.0836	-17.2881	-25.071	n/a	entorhinal	n/a	n/a
RATA4	22.9605	-8.26335	-40.4059145881671	-999	RATA	R	strip	24.9271	-8.98557	-31.706	n/a	fusiform	n/a	n/a
RATA5	21.7929	-1.06106	-45.5655442483092	-999	RATA	R	strip	25.6155	-0.0379224	-36.1304	n/a	fusiform	n/a	n/a
RATA6	28.4654	5.85829	-46.8239236779971	-999	RATA	R	strip	31.019	9.1858	-36.484	n/a	inferiortemporal	n/a	n/a
RATA7	37.3678	16.9935	-45.2209642855811	-999	RATA	R	strip	37.399	15.6045	-30.4279	n/a	inferiortemporal	n/a	n/a
RATA8	43.1049	23.8701	-36.3965579132138	-999	RATA	R	strip	42.9511	16.76	-22.3537	n/a	superiortemporal	n/a	n/a
RATB1	16.0759	-29.2094	-14.0439961409336	-999	RATB	R	strip	13.7398	-36.5387	-10.4288	n/a	parahippocampal	n/a	n/a
RATB2	16.1575	-26.3706	-15.240278744509	-999	RATB	R	strip	13.371	-28.1743	-14.8386	n/a	parahippocampal	n/a	n/a
RATB3	13.8905	-15.2373	-21.5470691245574	-999	RATB	R	strip	14.0752	-18.8114	-20.1777	n/a	entorhinal	n/a	n/a
RATB4	12.9426	-8.13421	-27.8984410819514	-999	RATB	R	strip	15.8201	-9.27949	-24.6171	n/a	entorhinal	n/a	n/a
RATB5	18.2462	-3.41478	-36.8231317056945	-999	RATB	R	strip	18.1912	-0.244299	-29.9242	n/a	n/a	n/a	n/a
RATB6	17.9186	9.40171	-39.0129299190948	-999	RATB	R	strip	21.0424	8.49321	-33.4201	n/a	temporalpole	n/a	n/a
RATB7	23.5799	17.2423	-44.3098104103418	-999	RATB	R	strip	31.6093	15.6412	-35.4202	n/a	temporalpole	n/a	n/a
RATB8	34.9466	19.3497	-45.5124629832494	-999	RATB	R	strip	41.4483	14.771	-33.4859	n/a	inferiortemporal	n/a	n/a
RSTA1	18.2901	11.4588	-33.9033542708118	-999	RSTA	R	strip	17.6281	4.4472	-25.2084	n/a	temporalpole	n/a	n/a
RSTA2	19.0231	0.487048	-40.5720430571563	-999	RSTA	R	strip	21.6795	-0.232534	-33.9219	n/a	fusiform	n/a	n/a
RSTA3	28.7879	-4.77256	-48.1691497643048	-999	RSTA	R	strip	30.9748	-3.68839	-39.4976	n/a	fusiform	n/a	n/a
RSTA4	39.7052	-7.63535	-47.1978329714924	-999	RSTA	R	strip	40.9612	-6.06783	-38.3911	n/a	inferiortemporal	n/a	n/a
RSTA5	50.7675	-9.25561	-42.022276990239	-999	RSTA	R	strip	50.1816	-8.20252	-33.2696	n/a	inferiortemporal	n/a	n/a
RSTA6	64.9363	-7.4532	-29.4269106833451	-999	RSTA	R	strip	56.8239	-6.94532	-25.1885	n/a	middletemporal	n/a	n/a
RSTA7	66.5525	-4.00382	-22.3815154054095	-999	RSTA	R	strip	61.3039	-6.78792	-16.1846	n/a	middletemporal	n/a	n/a
RSTA8	67.4624	-5.15387	-4.02177692739665	-999	RSTA	R	strip	63.49	-5.80945	-6.34546	n/a	superiortemporal	n/a	n/a
RSTB1	14.1114	-29.9918	-9.20263227682882	-999	RSTB	R	strip	12.6015	-36.5756	-9.54297	n/a	parahippocampal	n/a	n/a
RSTB2	18.8859	-34.1226	-14.0216092727005	-999	RSTB	R	strip	17.0651	-35.4332	-12.6845	n/a	parahippocampal	n/a	n/a
RSTB3	26.7948	-33.7285	-21.3389367244394	-999	RSTB	R	strip	28.2286	-34.7701	-17.5273	n/a	fusiform	n/a	n/a
RSTB4	37.7397	-27.2124	-30.7148204081068	-999	RSTB	R	strip	39.222	-33.8759	-19.245	n/a	fusiform	n/a	n/a
RSTB5	50.6026	-35.6269	-28.5766711053625	-999	RSTB	R	strip	51.1573	-31.3704	-20.128	n/a	inferiortemporal	n/a	n/a
RSTB6	62.7016	-30.9996	-25.5731129424325	-999	RSTB	R	strip	61.7102	-27.2616	-17.5111	n/a	inferiortemporal	n/a	n/a
RSTB7	71.6097	-28.1858	-17.0513873352589	-999	RSTB	R	strip	65.8123	-20.9172	-9.68323	n/a	middletemporal	n/a	n/a
RSTB8	71.1986	-20.8265	1.6307365538767	-999	RSTB	R	strip	64.9973	-16.7594	0.884782	n/a	superiortemporal	n/a	n/a
RAH1	17.6002	6.41141	-30.1433820439942	-999	RAH	R	depth	16.5386	4.34479	-25.2153	Right Ent entorhinal area	n/a	n/a	Right PRC
RAH2	23.1101	4.8042	-31.1219849824682	-999	RAH	R	depth	24.7754	4.1518	-25.1206	Right Ent entorhinal area	temporalpole	n/a	Right PRC
RAH3	27.9384	4.87453	-30.804036591903	-999	RAH	R	depth	30.7675	4.71561	-25.083	Right Cerebral White Matter	temporalpole	n/a	n/a
RAH4	34.2181	5.72715	-30.1440723576634	-999	RAH	R	depth	36.7596	5.27939	-25.0455	Right Cerebral White Matter	inferiortemporal	n/a	n/a
RAH5	40.3827	5.70822	-28.9902074101588	-999	RAH	R	depth	42.8174	4.88053	-24.9643	Right Cerebral White Matter	inferiortemporal	n/a	n/a
RAH6	46.0004	3.37284	-29.0743998580732	-999	RAH	R	depth	47.8836	2.9368	-24.825	Right Cerebral White Matter	superiortemporal	n/a	n/a
RAH7	53.6593	1.39461	-27.6542033301357	-999	RAH	R	depth	53.9587	1.64188	-23.8075	Right Cerebral White Matter	middletemporal	n/a	n/a
RAH8	60.5899	-1.91939	-27.3788653659909	-999	RAH	R	depth	59.0906	-1.2645	-23.6247	Right MTG middle temporal gyrus	middletemporal	n/a	n/a
RMH1	20.9412	-10.086	-25.6756353595201	-999	RMH	R	depth	20.7314	-11.8905	-20.4158	n/a	n/a	SUB	Right Sub
RMH2	26.0668	-10.65	-25.4938376596198	-999	RMH	R	depth	26.7893	-12.2893	-20.3347	n/a	n/a	SUB	Right Sub
RMH3	32.8634	-12.1406	-26.1203905884067	-999	RMH	R	depth	32.8471	-12.6871	-20.2538	n/a	n/a	CA1	Right CA1
RMH4	37.1136	-14.3189	-28.714745356983	-999	RMH	R	depth	37.8974	-13.7347	-21.0508	n/a	fusiform	BA36	Right PRC
RMH5	41.6079	-15.1926	-28.7224673542826	-999	RMH	R	depth	43.9552	-14.1335	-20.9697	Right ITG inferior temporal gyrus	inferiortemporal	n/a	n/a
RMH6	46.3111	-16.6963	-26.6023236323939	-999	RMH	R	depth	50.0291	-15.4286	-19.9522	Right Cerebral White Matter	inferiortemporal	n/a	n/a
RMH7	52.4663	-19.9708	-25.9435120860821	-999	RMH	R	depth	55.161	-18.335	-19.7694	Right Cerebral White Matter	inferiortemporal	n/a	n/a
RMH8	60.4383	-21.0978	-22.1744577646559	-999	RMH	R	depth	61.1863	-19.5643	-17.8588	Right MTG middle temporal gyrus	middletemporal	n/a	n/a
